Time	Channel A	Channel B
(us)	(V)	(V)

-0.00400000	0.85187006	0.21742742
-0.00300000	0.77319145	0.15867987
-0.00200000	0.51190329	0.12090920
-0.00100000	0.10882135	0.10999016
0.00000000	-0.31160802	0.13019808
0.00100000	-0.68876106	0.17805733
0.00200000	-0.86715674	0.24234129
0.00300000	-0.82175809	0.31382260
0.00400000	-0.58172369	0.36054379
0.00500000	-0.18042569	0.37567666
0.00600000	0.23646654	0.36103591
0.00700000	0.60749876	0.31862080
0.00800000	0.81656003	0.25744340
0.00900000	0.83107775	0.18654650
0.01000000	0.65714198	0.13398130
0.01100000	0.32246554	0.10734498
0.01200000	-0.09458046	0.11318897
0.01300000	-0.53284943	0.15074433
0.01400000	-0.80505657	0.20903051
0.01500000	-0.87343132	0.27928150
0.01600000	-0.72662401	0.33787525
0.01700000	-0.38398129	0.37666091
0.01800000	0.02423720	0.37650713
0.01900000	0.43823817	0.33710629
0.02000000	0.72893083	0.28177288
0.02100000	0.85180855	0.21878076
0.02200000	0.77386808	0.15757258
0.02300000	0.50818157	0.10728347
0.02400000	0.11761811	0.09541093
0.02500000	-0.33999753	0.12327756
0.02600000	-0.68510091	0.17599656
0.02700000	-0.86909449	0.24627830
0.02800000	-0.82766360	0.31040847
0.02900000	-0.56554502	0.35885212
0.03000000	-0.18885334	0.37629184
0.03100000	0.24815452	0.35992864
0.03200000	0.59984004	0.31616017
0.03300000	0.81225395	0.25132260
0.03400000	0.83615279	0.18719243
0.03500000	0.66913754	0.13327387
0.03600000	0.33144686	0.10691437
0.03700000	-0.12616880	0.11174335
0.03800000	-0.52377582	0.14969857
0.03900000	-0.80524117	0.21512057
0.04000000	-0.87195498	0.28235728
0.04100000	-0.71336734	0.34171999
0.04200000	-0.39493111	0.37376967
0.04300000	0.03783219	0.37376967
0.04400000	0.43374753	0.34171999
0.04500000	0.73335999	0.28235728
0.04600000	0.85260826	0.21512057
0.04700000	0.77334523	0.14969857
0.04800000	0.51190329	0.11189715
0.04900000	0.10882135	0.10768332
0.05000000	-0.31160802	0.13112082
0.05100000	-0.68876106	0.17898007
0.05200000	-0.86731052	0.24003445
0.05300000	-0.82249629	0.30484128
0.05400000	-0.57941681	0.35171628
0.05500000	-0.17141363	0.37410802
0.05600000	0.24529405	0.35946727
0.05700000	0.60903668	0.30979329
0.05800000	0.81825173	0.24843135
0.05900000	0.84064347	0.18423967
0.06000000	0.66378570	0.13475025
0.06100000	0.31576034	0.10749877
0.06200000	-0.10448450	0.11318897
0.06300000	-0.53607899	0.15074433
0.06400000	-0.80198079	0.20918430
0.06500000	-0.86432701	0.28005046
0.06600000	-0.71764272	0.33541462
0.06700000	-0.38167447	0.36687991
0.06800000	0.02349902	0.36980191
0.06900000	0.43808439	0.34378076
0.07000000	0.72893083	0.29136935
0.07100000	0.85180855	0.22047244
0.07200000	0.77386808	0.15911049
0.07300000	0.50818157	0.11611097
0.07400000	0.11746432	0.10442298
0.07500000	-0.34076649	0.12561515
0.07600000	-0.68260950	0.17525837
0.07700000	-0.85934424	0.24612451
0.07800000	-0.82098919	0.31040847
0.07900000	-0.57221949	0.35885212
0.08000000	-0.19878814	0.37629184
0.08100000	0.24489419	0.35992864
0.08200000	0.60310042	0.31616017
0.08300000	0.82218874	0.25132260
0.08400000	0.84282726	0.18719243
0.08500000	0.66246307	0.13327387
0.08600000	0.32169661	0.10691437
0.08700000	-0.12862943	0.11174335
0.08800000	-0.52285308	0.14969857
0.08900000	-0.80431843	0.21512057
0.09000000	-0.87426180	0.28235728
0.09100000	-0.72234869	0.34171999
0.09200000	-0.40391240	0.37376967
0.09300000	0.03552534	0.37376967
0.09400000	0.43451649	0.34171999
0.09500000	0.73354453	0.28235728
0.09600000	0.85260826	0.21512057
0.09700000	0.77334523	0.14969857
0.09800000	0.51190329	0.11189715
0.09900000	0.10882135	0.10768332
0.10000000	-0.31145424	0.13096702
0.10100000	-0.68799210	0.17821112
0.10200000	-0.86961734	0.24234129
0.10300000	-0.83147758	0.31382260
0.10400000	-0.58836734	0.36054379
0.10500000	-0.17372048	0.37567666
0.10600000	0.24621677	0.36103591
0.10700000	0.60995942	0.31862080
0.10800000	0.81579107	0.25744340
0.10900000	0.83092397	0.18654650
0.11000000	0.65714198	0.13398130
0.11100000	0.32246554	0.10734498
0.11200000	-0.09473425	0.11318897
0.11300000	-0.53361833	0.15074433
0.11400000	-0.80274975	0.20918430
0.11500000	-0.86448079	0.28005046
0.11600000	-0.71764272	0.33556840
0.11700000	-0.38167447	0.36764887
0.11800000	0.02349902	0.36749509
0.11900000	0.43808439	0.33479947
0.12000000	0.72893083	0.28238803
0.12100000	0.85180855	0.21816561
0.12200000	0.77402192	0.15987943
0.12300000	0.50891978	0.11626476
0.12400000	0.11515748	0.10442298
0.12500000	-0.34974778	0.12561515
0.12600000	-0.69174457	0.17525837
0.12700000	-0.86242002	0.24612451
0.12800000	-0.81788260	0.31040847
0.12900000	-0.56305367	0.35885212
0.13000000	-0.18962230	0.37629184
0.13100000	0.24800074	0.35992864
0.13200000	0.59984004	0.31616017
0.13300000	0.81225395	0.25132260
0.13400000	0.83615279	0.18719243
0.13500000	0.66913754	0.13327387
0.13600000	0.33144686	0.10706816
0.13700000	-0.12616880	0.11251231
0.13800000	-0.52362204	0.14736098
0.13900000	-0.80447221	0.20610851
0.14000000	-0.87426180	0.27334523
0.14100000	-0.72234869	0.33938238
0.14200000	-0.40375862	0.37453863
0.14300000	0.03629429	0.37395424
0.14400000	0.43220964	0.34171999
0.14500000	0.72453249	0.28235728
0.14600000	0.84378076	0.21527436
0.14700000	0.77177656	0.15043676
0.14800000	0.51036543	0.10959031
0.14900000	0.09999385	0.09870202
0.15000000	-0.32058933	0.12198573
0.15100000	-0.69106793	0.17590427
0.15200000	-0.86638778	0.24311024
0.15300000	-0.82157356	0.31397638
0.15400000	-0.58172369	0.36069760
0.15500000	-0.18042569	0.37644562
0.15600000	0.23631275	0.35869834
0.15700000	0.60672981	0.30963951
0.15800000	0.81902069	0.24843135
0.15900000	0.84079725	0.18423967
0.16000000	0.66378570	0.13475025
0.16100000	0.31576034	0.10749877
0.16200000	-0.10433071	0.11318897
0.16300000	-0.53531003	0.15074433
0.16400000	-0.80428767	0.20918430
0.16500000	-0.87327754	0.28005046
0.16600000	-0.72662401	0.33556840
0.16700000	-0.38398129	0.36764887
0.16800000	0.02423720	0.36749509
0.16900000	0.43823817	0.33479947
0.17000000	0.72893083	0.28238803
0.17100000	0.85180855	0.21816561
0.17200000	0.77402192	0.15987943
0.17300000	0.50891978	0.11626476
0.17400000	0.11515748	0.10442298
0.17500000	-0.34974778	0.12561515
0.17600000	-0.69174457	0.17525837
0.17700000	-0.86242002	0.24612451
0.17800000	-0.81788260	0.31040847
0.17900000	-0.56305367	0.35885212
0.18000000	-0.18962230	0.37629184
0.18100000	0.24800074	0.35992864
0.18200000	0.59999382	0.31616017
0.18300000	0.81302285	0.25132260
0.18400000	0.83381522	0.18719243
0.18499999	0.66012549	0.13327387
0.18599999	0.32246554	0.10706816
0.18699999	-0.12847564	0.11251231
0.18799999	-0.52285308	0.14736098
0.18899999	-0.80431843	0.20610851
0.18999999	-0.87426180	0.27334523
0.19099999	-0.72234869	0.33938238
0.19199999	-0.40391240	0.37453863
0.19299999	0.03552534	0.37395424
0.19399999	0.43451649	0.34171999
0.19499999	0.73354453	0.28235728
0.19599999	0.85260826	0.21512057
0.19699999	0.77334523	0.14969857
0.19799999	0.51190329	0.11189715
0.19899999	0.10882135	0.10768332
0.19999999	-0.31160802	0.13096702
0.20099999	-0.68876106	0.17821112
0.20199999	-0.86731052	0.24234129
0.20299999	-0.82249629	0.31382260
0.20399999	-0.57941681	0.36054379
0.20499999	-0.17141363	0.37567666
0.20599999	0.24529405	0.36103591
0.20699999	0.60903668	0.31862080
0.20799999	0.81809795	0.25744340
0.20899999	0.83987451	0.18654650
0.20999999	0.66612327	0.13398130
0.21099999	0.32477239	0.10734498
0.21199999	-0.09534941	0.11318897
0.21299999	-0.53300321	0.15074433
0.21399999	-0.80505657	0.20903051
0.21499999	-0.87343132	0.27928150
0.21599999	-0.72662401	0.33787525
0.21699999	-0.38398129	0.37666091
0.21799999	0.02423720	0.37650713
0.21899999	0.43823817	0.33710629
0.21999999	0.72877705	0.28161910
0.22099999	0.85103959	0.21801181
0.22199999	0.77632874	0.15987943
0.22299999	0.51790106	0.11626476
0.22399999	0.12413878	0.10442298
0.22499999	-0.34744096	0.12561515
0.22599999	-0.69251353	0.17525837
0.22699999	-0.86257380	0.24612451
0.22799999	-0.81788260	0.31040847
0.22899999	-0.56305367	0.35885212
0.22999999	-0.18962230	0.37629184
0.23099999	0.24800074	0.35992864
0.23199999	0.59984004	0.31616017
0.23299999	0.81225395	0.25132260
0.23399999	0.83615279	0.18719243
0.23499999	0.66913754	0.13327387
0.23599999	0.33144686	0.10691437
0.23699999	-0.12616880	0.11174335
0.23799999	-0.52362204	0.14985237
0.23899999	-0.80447221	0.21588951
0.23999999	-0.87426180	0.28001967
0.24099999	-0.72234869	0.33270791
0.24199999	-0.40391240	0.36478838
0.24299999	0.03552534	0.37146285
0.24399999	0.43451649	0.34233513
0.24499999	0.73354453	0.28174213
0.24599999	0.85279280	0.21742742
0.24699999	0.77411419	0.15867987
0.24799999	0.50959647	0.12090920
0.24899999	0.09984006	0.10999016
0.24999999	-0.32058933	0.13019808
0.25099999	-0.69106793	0.17805733
0.25199999	-0.86638778	0.24234129
0.25299999	-0.82157356	0.31382260
0.25399999	-0.58172369	0.36069760
0.25499999	-0.18042569	0.37644562
0.25599999	0.23631275	0.35869834
0.25699999	0.60672981	0.30963951
0.25799999	0.81886685	0.24843135
0.25899999	0.84002829	0.18423967
0.25999999	0.66612327	0.13475025
0.26099999	0.32477239	0.10749877
0.26199999	-0.09534941	0.11318897
0.26299999	-0.53300321	0.15074433
0.26399999	-0.80505657	0.20903051
0.26499999	-0.87343132	0.27928150
0.26599999	-0.72662401	0.33772147
0.26699999	-0.38398129	0.37589198
0.26799999	0.02423720	0.37881398
0.26899999	0.43823817	0.34608760
0.26999999	0.72877705	0.29060039
0.27099999	0.85103959	0.22031865
0.27199999	0.77632874	0.15911049
0.27299999	0.51790106	0.11611097
0.27399999	0.12429257	0.10442298
0.27499999	-0.34667200	0.12561515
0.27599999	-0.69482034	0.17525837
0.27699999	-0.87158585	0.24612451
0.27799999	-0.82689470	0.31040847
0.27899999	-0.56539124	0.35885212
0.27999999	-0.18900713	0.37629184
0.28099999	0.24738558	0.35992864
0.28199999	0.60233146	0.31616017
0.28299999	0.82203496	0.25132260
0.28399999	0.84282726	0.18719243
0.28499999	0.66246307	0.13327387
0.28599999	0.32169661	0.10691437
0.28699999	-0.12862943	0.11174335
0.28799999	-0.52285308	0.14969857
0.28899999	-0.80431843	0.21512057
0.28999999	-0.87426180	0.28235728
0.29099999	-0.72234869	0.34171999
0.29199999	-0.40391240	0.37376967
0.29299999	0.03552534	0.37376967
0.29399999	0.43451649	0.34156618
0.29499999	0.73354453	0.28158835
