Time	Channel A	Channel B
0.29599999	-0.42728838	0.13312007
0.29699999	0.01276452	0.18642348
0.29799999	0.41778421	0.25362942
0.29899999	0.72766978	0.32514149
0.29999999	0.85848302	0.36894071
0.30099999	0.79010826	0.37859866
0.30199999	0.53435653	0.35808316
0.30299999	0.13065945	0.31025466
0.30399999	-0.29272267	0.24627830
0.30499999	-0.67470473	0.17599656
0.30599999	-0.86171257	0.12327756
0.30699999	-0.82717150	0.09541093
0.30799999	-0.59593379	0.10712968
0.30899999	-0.20007996	0.15680364
0.30999999	0.21662770	0.22108760
0.31099999	0.59251970	0.29075417
0.31199999	0.81326896	0.34608760
0.31299999	0.84473425	0.37881398
0.31399999	0.68267101	0.37589198
0.31499999	0.35343874	0.33772147
0.31599999	-0.06680610	0.27928150
0.31699999	-0.51722443	0.20903051
0.31799999	-0.79807454	0.15074433
0.31899999	-0.87007874	0.11318897
0.31999999	-0.73185283	0.10734498
0.32099999	-0.40135950	0.13398130
0.32199999	0.00381398	0.18639271
0.32299999	0.42384350	0.25667447
0.32399999	0.72333294	0.32095841
0.32499999	0.85648376	0.37001723
0.32599999	0.79038507	0.38465798
0.32699999	0.53681719	0.36285064
0.32799999	0.14597687	0.31323817
0.32899999	-0.32498771	0.24295644
0.32999999	-0.67559671	0.17590427
0.33099999	-0.85596085	0.12198573
0.33199999	-0.82606423	0.09854823
0.33299999	-0.58879799	0.10882135
0.33399999	-0.22139518	0.15277436
0.33499999	0.22231792	0.22428642
0.33599999	0.58618355	0.29133859
0.33699999	0.81557578	0.34402683
0.33799999	0.85085505	0.37303150
0.33899999	0.68743849	0.37361589
0.33999999	0.35543799	0.34187376
0.34099999	-0.09550320	0.28312624
0.34199999	-0.49560162	0.21281374
0.34299999	-0.78734004	0.14068651
0.34399999	-0.87192422	0.10276206
0.34499999	-0.73692793	0.10457677
0.34599999	-0.42728838	0.13388902
0.34699999	0.01276452	0.18657726
0.34799999	0.41778421	0.25362942
0.34899999	0.72766978	0.32514149
0.34999999	0.85832924	0.36894071
0.35099999	0.78933930	0.37859866
0.35199999	0.53669417	0.35808316
0.35299999	0.13964075	0.31025466
0.35399999	-0.28355685	0.24612451
0.35499999	-0.67159820	0.17525837
0.35599999	-0.86481917	0.12561515
0.35699999	-0.83633733	0.10442298
0.35799999	-0.60494584	0.11611097
0.35899999	-0.20241757	0.15911049
0.35999999	0.21739665	0.22031865
0.36099999	0.59267348	0.29060039
0.36199999	0.81326896	0.34608760
0.36299999	0.84473425	0.37881398
0.36399999	0.68267101	0.37589198
0.36499999	0.35343874	0.33772147
0.36599999	-0.06665231	0.27928150
0.36699999	-0.51645547	0.20903051
0.36799999	-0.80038142	0.15074433
0.36899999	-0.87906003	0.11318897
0.36999999	-0.74086493	0.10734498
0.37099999	-0.40366635	0.13398130
0.37199999	0.00473671	0.18654650
0.37299999	0.42476624	0.25744340
0.37399999	0.72102606	0.31880537
0.37499999	0.84750247	0.36180487
0.37599999	0.78125000	0.37333909
0.37699999	0.53374141	0.35153174
0.37799999	0.14905265	0.30499509
0.37899999	-0.31582186	0.24080339
0.37999999	-0.66676921	0.17667323
0.38099999	-0.85439223	0.12213952
0.38199999	-0.82452631	0.09854823
0.38299999	-0.57997048	0.10882135
0.38399999	-0.21238312	0.15262057
0.38499999	0.22462475	0.22351746
0.38599999	0.58541459	0.29364541
0.38699999	0.81542200	0.35300812
0.38799999	0.85085505	0.38198203
0.38899999	0.68743849	0.37595350
0.38999999	0.35543799	0.34095103
0.39099999	-0.09550320	0.28220350
0.39199999	-0.49575540	0.21512057
0.39299999	-0.78810900	0.14969857
0.39399999	-0.86961734	0.11174335
0.39499999	-0.72794658	0.10691437
0.39599999	-0.41830710	0.13312007
0.39699999	0.01507136	0.18642348
0.39799999	0.41701525	0.25362942
0.39899999	0.72751600	0.32514149
0.39999999	0.85832924	0.36894071
0.40099999	0.78933930	0.37859866
0.40199999	0.53669417	0.35808316
0.40299999	0.13964075	0.31025466
0.40399999	-0.28371063	0.24612451
0.40499999	-0.67236710	0.17525837
0.40599999	-0.86248153	0.12561515
0.40699999	-0.82732528	0.10442298
0.40799999	-0.59593379	0.11611097
0.40899999	-0.20007996	0.15911049
0.40999999	0.21662770	0.22031865
0.41099999	0.59251970	0.29060039
0.41199999	0.81326896	0.34608760
0.41299999	0.84473425	0.37881398
0.41399999	0.68267101	0.37589198
0.41499999	0.35343874	0.33772147
0.41599999	-0.06680610	0.27928150
0.41699999	-0.51722443	0.20903051
0.41799999	-0.79807454	0.15074433
0.41899999	-0.87007874	0.11318897
0.41999999	-0.73185283	0.10734498
0.42099999	-0.40135950	0.13398130
0.42199999	0.00381398	0.18639271
0.42299999	0.42384350	0.25667447
0.42399999	0.72333294	0.32095841
0.42499999	0.85648376	0.37001723
0.42599999	0.79023129	0.38465798
0.42699999	0.53604823	0.36285064
0.42799999	0.14828371	0.31323817
0.42899999	-0.31597564	0.24295644
0.42999999	-0.66661543	0.17590427
0.43099999	-0.85362327	0.12198573
0.43199999	-0.82683319	0.09854823
0.43299999	-0.58895177	0.10882135
0.43399999	-0.22139518	0.15277436
0.43499999	0.22231792	0.22428642
0.43599999	0.58633733	0.29133859
0.43699999	0.81634474	0.34402683
0.43799999	0.84851748	0.37318528
0.43899999	0.67845720	0.37438485
0.43999999	0.34648746	0.33938238
0.44099999	-0.09781004	0.27334523
0.44199999	-0.49498647	0.20610851
0.44299999	-0.78795522	0.14736098
0.44399999	-0.86961734	0.11235851
0.44499999	-0.72794658	0.10629921
0.44599999	-0.41815329	0.13558070
0.44699999	0.01584031	0.19617371
0.44799999	0.41486222	0.26033464
0.44899999	0.71930367	0.31846702
0.44999999	0.84701031	0.35915971
0.45099999	0.77802044	0.37613803
0.45199999	0.52845103	0.35885212
0.45299999	0.13748769	0.31040847
0.45399999	-0.28278789	0.24627830
0.45499999	-0.67144442	0.17599656
0.45599999	-0.86481917	0.12327756
0.45699999	-0.83633733	0.09541093
0.45799999	-0.60494584	0.10712968
0.45899999	-0.20241757	0.15680364
0.45999999	0.21739665	0.22108760
0.46099999	0.59267348	0.29075417
0.46199999	0.81326896	0.34608760
0.46299999	0.84473425	0.37881398
0.46399999	0.68251723	0.37604576
0.46499999	0.35270053	0.33849040
0.46599999	-0.06434547	0.27712846
0.46699999	-0.50747418	0.20078740
0.46799999	-0.79140007	0.13942544
0.46899999	-0.87675321	0.10187007
0.46999999	-0.74163383	0.09910187
0.47099999	-0.40382013	0.13182825
0.47199999	0.00473671	0.18716167
0.47299999	0.42476624	0.25682825
0.47399999	0.72102606	0.32095841
0.47499999	0.84750247	0.37001723
0.47599999	0.78125000	0.38465798
0.47699999	0.53374141	0.36285064
0.47799999	0.14920644	0.31323817
0.47899999	-0.31505290	0.24295644
0.47999999	-0.66892225	0.17590427
0.48099999	-0.86263531	0.12198573
0.48199999	-0.83584523	0.09854823
0.48299999	-0.59128934	0.10882135
0.48399999	-0.22047244	0.15277436
0.48499999	0.22320989	0.22428642
0.48599999	0.58387673	0.29133859
0.48699999	0.80656374	0.34402683
0.48799999	0.84184301	0.37318528
0.48899999	0.68513167	0.37438485
0.48999999	0.35636073	0.33938238
0.49099999	-0.09458046	0.27334523
0.49199999	-0.49790847	0.20610851
0.49299999	-0.79632133	0.14736098
0.49399999	-0.88090551	0.11251231
0.49499999	-0.73923475	0.10706816
0.49599999	-0.42651942	0.13312007
0.49699999	0.01291831	0.18642348
0.49799999	0.41778421	0.25362942
0.49899999	0.72766978	0.32514149
0.49999999	0.85848302	0.36894071
0.50099999	0.79010826	0.37859866
0.50199999	0.53435653	0.35808316
0.50299999	0.13065945	0.31025466
0.50399999	-0.29272267	0.24612451
0.50499999	-0.67470473	0.17525837
0.50599999	-0.86171257	0.12561515
0.50699999	-0.82717150	0.10442298
0.50799999	-0.59593379	0.11611097
0.50899999	-0.20007996	0.15911049
0.50999999	0.21662770	0.22031865
0.51099999	0.59251970	0.29060039
0.51199999	0.81342274	0.34608760
0.51299999	0.84550321	0.37881398
0.51399999	0.68036419	0.37589198
0.51499999	0.34445742	0.33772147
0.51599999	-0.07566437	0.27946603
0.51699999	-0.51879305	0.20976870
0.51799999	-0.79964322	0.14840674
0.51899999	-0.87890625	0.10420768
0.51999999	-0.74086493	0.09833292
0.52099999	-0.40366635	0.13167445
0.52199999	0.00458292	0.18716167
0.52299999	0.42402804	0.25682825
0.52399999	0.72333294	0.32095841
0.52499999	0.85648376	0.37001723
0.52599999	0.79023129	0.38465798
0.52699999	0.53604823	0.36285064
0.52799999	0.14828371	0.31308439
0.52899999	-0.31597564	0.24218750
0.52999999	-0.66676921	0.17805733
0.53099999	-0.85439223	0.13019808
0.53199999	-0.82452631	0.10983637
0.53299999	-0.57997048	0.12014025
0.53399999	-0.21222933	0.16083293
0.53499999	0.22539370	0.22567052
0.53599999	0.58310777	0.29287648
0.53699999	0.80640996	0.35285434
0.53799999	0.84184301	0.38213584
0.53899998	0.68513167	0.37672243
0.53999998	0.35620692	0.33864421
0.54099998	-0.09534941	0.27319142
0.54199998	-0.49560162	0.20610851
0.54299998	-0.78734004	0.14736098
0.54399998	-0.87192422	0.11251231
0.54499998	-0.73692793	0.10706816
0.54599998	-0.42728838	0.13312007
0.54699998	0.01276452	0.18642348
0.54799998	0.41793799	0.25362942
0.54899998	0.72843874	0.32514149
0.54999998	0.85599160	0.36894071
0.55099998	0.78032726	0.37859866
0.55199998	0.52768207	0.35808316
0.55299998	0.13733390	0.31025466
0.55399998	-0.28278789	0.24612451
0.55499998	-0.67144442	0.17525837
0.55599998	-0.86497295	0.12561515
0.55699998	-0.83710629	0.10442298
0.55799998	-0.60260826	0.11611097
0.55899998	-0.19340551	0.15911049
0.55999998	0.22640871	0.22031865
0.56099998	0.59498030	0.29060039
0.56199998	0.81250000	0.34608760
0.56299998	0.84458047	0.37881398
0.56399998	0.68267101	0.37589198
0.56499998	0.35343874	0.33772147
0.56599998	-0.06680610	0.27928150
0.56699998	-0.51722443	0.20903051
0.56799998	-0.79807454	0.15074433
0.56899998	-0.87007874	0.11318897
0.56999998	-0.73185283	0.10734498
0.57099998	-0.40135950	0.13398130
0.57199998	0.00396777	0.18654650
0.57299998	0.42461246	0.25744340
0.57399998	0.72102606	0.31862080
0.57499998	0.84750247	0.36103591
0.57599998	0.78125000	0.37567666
0.57699998	0.53374141	0.36054379
0.57799998	0.14920644	0.31397638
0.57899998	-0.31505290	0.24311024
0.57999998	-0.66907603	0.17590427
0.58099998	-0.86340427	0.12198573
0.58199998	-0.83350760	0.09854823
0.58299998	-0.58227730	0.10882135
0.58399998	-0.21161418	0.15277436
0.58499998	0.22477855	0.22428642
0.58599998	0.58541459	0.29133859
0.58699998	0.81542200	0.34402683
0.58799998	0.85085505	0.37318528
0.58899998	0.68743849	0.37438485
0.58999998	0.35543799	0.33938238
0.59099998	-0.09550320	0.27334523
0.59199998	-0.49575540	0.20610851
0.59299998	-0.78810900	0.14736098
0.59399998	-0.86961734	0.11251231
0.59499998	-0.72794658	0.10706816
0.59599998	-0.41815329	0.13312007
0.59699998	0.01584031	0.18642348
0.59799998	0.41470841	0.25362942
0.59899998	0.71853471	0.32514149
0.59999998	0.84947097	0.36909449
0.60099998	0.78777069	0.37936762
0.60199998	0.53512549	0.35577634
0.60299998	0.13081324	0.30124262
0.60399998	-0.29272267	0.23726624
0.60499998	-0.67470473	0.17368971
0.60599998	-0.86171257	0.12404650
0.60699998	-0.82717150	0.09556472
0.60799998	-0.59593379	0.10712968
0.60899998	-0.20007996	0.15680364
0.60999998	0.21662770	0.22108760
0.61099998	0.59251970	0.29075417
0.61199998	0.81342274	0.34608760
0.61299998	0.84550321	0.37881398
0.61399998	0.68036419	0.37604576
0.61499998	0.34445742	0.33849040
0.61599998	-0.07581816	0.27712846
0.61699998	-0.51953125	0.20078740
0.61799998	-0.79730558	0.13942544
0.61899998	-0.86989421	0.10187007
0.61999998	-0.73185283	0.09910187
0.62099998	-0.40135950	0.13182825
0.62199998	0.00381398	0.18716167
0.62299998	0.42384350	0.25682825
0.62399998	0.72333294	0.32095841
0.62499998	0.85648376	0.37001723
0.62599998	0.79023129	0.38465798
0.62699998	0.53604823	0.36285064
0.62799998	0.14828371	0.31323817
0.62899998	-0.31597564	0.24295644
0.62999998	-0.66661543	0.17575049
0.63099998	-0.85362327	0.12121678
0.63199998	-0.82683319	0.10085507
0.63299998	-0.58895177	0.11783341
0.63399998	-0.22139518	0.16175567
0.63499998	0.22231792	0.22659326
0.63599998	0.58633733	0.29056963
0.63699998	0.81634474	0.34387302
0.63799998	0.84851748	0.37318528
0.63899998	0.67845720	0.37438485
0.63999998	0.34648746	0.33938238
0.64099998	-0.09781004	0.27334523
0.64199998	-0.49483266	0.20610851
0.64299998	-0.78718626	0.14736098
0.64399998	-0.87192422	0.11251231
0.64499998	-0.73692793	0.10706816
0.64599998	-0.42728838	0.13312007
0.64699998	0.01276452	0.18642348
0.64799998	0.41778421	0.25362942
0.64899998	0.72766978	0.32514149
0.64999998	0.85832924	0.36909449
0.65099998	0.78933930	0.37936762
0.65199998	0.53669417	0.35577634
0.65299998	0.13964075	0.30124262
0.65399998	-0.28355685	0.23726624
0.65499998	-0.67159820	0.17368971
0.65599998	-0.86481917	0.12404650
0.65699998	-0.83633733	0.09556472
0.65799998	-0.60494584	0.10712968
0.65899998	-0.20241757	0.15680364
0.65999998	0.21739665	0.22108760
0.66099998	0.59267348	0.29075417
0.66199998	0.81326896	0.34608760
0.66299998	0.84473425	0.37881398
0.66399998	0.68267101	0.37604576
0.66499998	0.35343874	0.33849040
0.66599998	-0.06665231	0.27697465
0.66699998	-0.51645547	0.20001845
0.66799998	-0.80038142	0.14173228
0.66899998	-0.87906003	0.11088213
0.66999998	-0.74071109	0.10811393
0.67099998	-0.40289739	0.13413508
0.67199998	0.00239911	0.18639271
0.67299998	0.41578493	0.25667447
0.67399998	0.71186024	0.32111222
0.67499998	0.84442669	0.37078616
0.67599998	0.78451031	0.38235113
0.67699998	0.54364544	0.35386935
0.67799998	0.15588090	0.30422613
0.67899998	-0.32172737	0.24064961
0.67999998	-0.67885703	0.17651944
0.68099998	-0.86586493	0.12137057
0.68199998	-0.83273870	0.10085507
0.68299998	-0.58212352	0.11783341
0.68399998	-0.21146038	0.16160187
0.68499998	0.22554749	0.22582431
0.68599998	0.58310777	0.29287648
0.68699998	0.80640996	0.35285434
0.68799998	0.84184301	0.38213584
0.68899998	0.68513167	0.37672243
0.68999998	0.35636073	0.33864421
0.69099998	-0.09458046	0.27319142
0.69199998	-0.49806225	0.20610851
0.69299998	-0.79709029	0.14736098
0.69399998	-0.87856793	0.11251231
0.69499998	-0.73028421	0.10706816
0.69599998	-0.41753814	0.13312007
0.69699998	0.01522515	0.18642348
0.69799998	0.41701525	0.25347564
0.69899998	0.72751600	0.32437253
0.69999998	0.85848302	0.37140134
0.70099998	0.79010826	0.38837966
0.70199998	0.53435653	0.36475763
0.70299998	0.13065945	0.30358022
0.70399998	-0.29272267	0.23634350
0.70499998	-0.67470473	0.17276698
0.70599998	-0.86171257	0.12638411
0.70699998	-0.82717150	0.10457677
0.70799998	-0.59593379	0.11611097
0.70899998	-0.20007996	0.15911049
0.70999998	0.21662770	0.22031865
0.71099998	0.59251970	0.29060039
0.71199998	0.81342274	0.34608760
0.71299998	0.84550321	0.37881398
0.71399998	0.68036419	0.37589198
0.71499998	0.34445742	0.33772147
0.71599998	-0.07581816	0.27928150
0.71699998	-0.51953125	0.20903051
0.71799998	-0.79730558	0.15074433
0.71899998	-0.86989421	0.11318897
0.71999998	-0.73185283	0.10734498
0.72099998	-0.40135950	0.13398130
0.72199998	0.00381398	0.18639271
0.72299998	0.42384350	0.25667447
0.72399998	0.72333294	0.32111222
0.72499998	0.85648376	0.37078616
0.72599998	0.79023129	0.38235113
0.72699998	0.53604823	0.35386935
0.72799998	0.14828371	0.30422613
0.72899998	-0.31597564	0.24064961
0.72999998	-0.66661543	0.17667323
0.73099998	-0.85362327	0.12213952
0.73199998	-0.82683319	0.09854823
0.73299998	-0.58895177	0.10882135
0.73399998	-0.22124138	0.15277436
0.73499998	0.22305611	0.22428642
0.73599998	0.58403051	0.29149237
0.73699998	0.80733269	0.34479576
0.73799998	0.83953619	0.37084767
0.73899998	0.67615032	0.36540353
0.73999998	0.34741017	0.33040109
0.74099998	-0.09688731	0.27103838
0.74199998	-0.49713951	0.20687746
0.74299998	-0.79616755	0.14751476
0.74399998	-0.88090551	0.11251231
0.74499998	-0.73923475	0.10706816
0.74599998	-0.42651942	0.13312007
0.74699998	0.01291831	0.18642348
0.74799998	0.41793799	0.25362942
0.74899998	0.72843874	0.32514149
0.74999998	0.85599160	0.36894071
