Time	Channel A	Channel B
0.29599999	0.83968997	0.31616017
0.29699999	0.67691928	0.25132260
0.29799999	0.34491879	0.18719243
0.29899999	-0.10663755	0.13327387
0.29999999	-0.50396776	0.10691437
0.30099999	-0.79026204	0.11174335
0.30199999	-0.86900222	0.14985237
0.30299999	-0.72856176	0.21588951
0.30399999	-0.41581571	0.28001967
0.30499999	0.02485236	0.33270791
0.30599999	0.42384350	0.36478838
0.30699999	0.72161049	0.37146285
0.30799999	0.84639519	0.34248891
0.30899999	0.77863556	0.28251109
0.30999999	0.52614421	0.21512057
0.31099999	0.12847564	0.14969857
0.31199999	-0.29195374	0.11189715
0.31299999	-0.67455095	0.10768332
0.31399999	-0.86186635	0.13096702
0.31499999	-0.82794046	0.17821112
0.31599999	-0.59347320	0.24234129
0.31699999	-0.19032973	0.31382260
0.31799999	0.22345595	0.36069760
0.31899999	0.58661419	0.37644562
0.31999999	0.80148870	0.35869834
0.32099999	0.83479947	0.30963951
0.32199999	0.66981423	0.24843135
0.32299999	0.33332309	0.18423967
0.32399999	-0.08403051	0.13475025
0.32499999	-0.52171504	0.10749877
0.32599999	-0.79653668	0.11318897
0.32699999	-0.86974043	0.15074433
0.32799999	-0.73185283	0.20918430
0.32899999	-0.40135950	0.28005046
0.32999999	0.00396777	0.33556840
0.33099999	0.42461246	0.36764887
0.33199999	0.72117984	0.36764887
0.33299999	0.84827143	0.33556840
0.33399999	0.77909696	0.28005046
0.33499999	0.52552903	0.20918430
0.33599999	0.13776451	0.15074433
0.33699999	-0.32714075	0.11318897
0.33799999	-0.67501229	0.10749877
0.33899999	-0.85657603	0.13475025
0.33999999	-0.82375735	0.18423967
0.34099999	-0.57981670	0.24843135
0.34199999	-0.21222933	0.30963951
0.34299999	0.22539370	0.35869834
0.34399999	0.58326155	0.37629184
0.34499999	0.80717891	0.35992864
0.34599999	0.83968997	0.31616017
0.34699999	0.67691928	0.25132260
0.34799999	0.34491879	0.18719243
0.34899999	-0.10663755	0.13327387
0.34999999	-0.50396776	0.10691437
0.35099999	-0.79026204	0.11174335
0.35199999	-0.86884844	0.14969857
0.35299999	-0.72779280	0.21512057
0.35399999	-0.41830710	0.28235728
0.35499999	0.01507136	0.34171999
0.35599999	0.41716903	0.37376967
0.35699999	0.72828496	0.37376967
0.35799999	0.85629922	0.34171999
0.35899999	0.78186518	0.28235728
0.35999999	0.52303767	0.21527436
0.36099999	0.11937131	0.15043676
0.36199999	-0.30090427	0.10943651
0.36299999	-0.67685777	0.09793307
0.36399999	-0.86094368	0.12429257
0.36499999	-0.82701772	0.18485482
0.36599999	-0.59593379	0.25209153
0.36699999	-0.20007996	0.31631398
0.36799999	0.21678150	0.35992864
0.36899999	0.59328860	0.37629184
0.36999999	0.81111592	0.35885212
0.37099999	0.83649117	0.31040847
0.37199999	0.67135209	0.24612451
0.37299999	0.34211984	0.17525837
0.37399999	-0.07504921	0.12576894
0.37499999	-0.51937747	0.10516117
0.37599999	-0.79730558	0.11395792
0.37699999	-0.86989421	0.15089813
0.37799999	-0.73185283	0.20918430
0.37899999	-0.40135950	0.28005046
0.37999999	0.00396777	0.33541462
0.38099999	0.42461246	0.36687991
0.38199999	0.72117984	0.36995572
0.38299999	0.84827143	0.34454972
0.38399999	0.77909696	0.28903174
0.38499999	0.52552903	0.21149114
0.38599999	0.13776451	0.14997539
0.38699999	-0.32714075	0.11303519
0.38799999	-0.67485851	0.10749877
0.38899999	-0.85580707	0.13475025
0.38999999	-0.82606423	0.18423967
0.39099999	-0.58879799	0.24843135
0.39199999	-0.22124138	0.30963951
0.39299999	0.22305611	0.35869834
0.39399999	0.58403051	0.37629184
0.39499999	0.80733269	0.35992864
0.39599999	0.83953619	0.31616017
0.39699999	0.67615032	0.25132260
0.39799999	0.34725639	0.18719243
0.39899999	-0.09765625	0.13327387
0.39999999	-0.49498647	0.10691437
0.40099999	-0.78795522	0.11174335
0.40199999	-0.86961734	0.14969857
0.40299999	-0.72794658	0.21512057
0.40399999	-0.41815329	0.28235728
0.40499999	0.01584031	0.34171999
0.40599999	0.41486222	0.37376967
0.40699999	0.71930367	0.37376967
0.40799999	0.84716409	0.34156618
0.40899999	0.77878934	0.28158835
0.40999999	0.52614421	0.21742742
0.41099999	0.12847564	0.15867987
0.41199999	-0.29195374	0.12090920
0.41299999	-0.67455095	0.10999016
0.41399999	-0.86186635	0.13019808
0.41499999	-0.82794046	0.17805733
0.41599999	-0.59362698	0.24234129
0.41699999	-0.19109868	0.31382260
0.41799999	0.22579356	0.36069760
0.41899999	0.59559548	0.37644562
0.41999999	0.81034696	0.35869834
0.42099999	0.83633733	0.30963951
0.42199999	0.67135209	0.24843135
0.42299999	0.34211984	0.18423967
0.42399999	-0.07504921	0.13475025
0.42499999	-0.51937747	0.10749877
0.42599999	-0.79745942	0.11318897
0.42699999	-0.87066317	0.15074433
0.42799999	-0.72939223	0.20918430
0.42899999	-0.39160925	0.28005046
0.42999999	0.01061147	0.33556840
0.43099999	0.41793799	0.36764887
0.43199999	0.71139884	0.36749509
0.43299999	0.84578001	0.33479947
0.43399999	0.77986592	0.28238803
0.43499999	0.52568281	0.21816561
0.43599999	0.13776451	0.15987943
0.43699999	-0.32714075	0.11626476
0.43799999	-0.67501229	0.10442298
0.43899999	-0.85657603	0.12561515
0.43999999	-0.82375735	0.17525837
0.44099999	-0.57981670	0.24612451
0.44199999	-0.21222933	0.31040847
0.44299999	0.22539370	0.35885212
0.44399999	0.58326155	0.37629184
0.44499999	0.80717891	0.35992864
0.44599999	0.83968997	0.31616017
0.44699999	0.67691928	0.25132260
0.44799999	0.34491879	0.18719243
0.44899999	-0.10663755	0.13327387
0.44999999	-0.50396776	0.10691437
0.45099999	-0.79026204	0.11174335
0.45199999	-0.86884844	0.14969857
0.45299999	-0.72779280	0.21512057
0.45399999	-0.41815329	0.28235728
0.45499999	0.01584031	0.34171999
0.45599999	0.41486222	0.37376967
0.45699999	0.71930367	0.37376967
0.45799999	0.84716409	0.34156618
0.45899999	0.77878934	0.28158835
0.45999999	0.52614421	0.21758120
0.46099999	0.12847564	0.15944882
0.46199999	-0.29195374	0.11844857
0.46299999	-0.67455095	0.10027067
0.46399999	-0.86186635	0.12367741
0.46499999	-0.82794046	0.18546999
0.46599999	-0.59362698	0.24978469
0.46699999	-0.19109868	0.30730191
0.46799999	0.22579356	0.35094735
0.46899999	0.59559548	0.37395424
0.46999999	0.81034696	0.35946727
0.47099999	0.83633733	0.30979329
0.47199999	0.67135209	0.24843135
0.47299999	0.34211984	0.18423967
0.47399999	-0.07504921	0.13475025
0.47499999	-0.51937747	0.10749877
0.47599999	-0.79730558	0.11318897
0.47699999	-0.86989421	0.15074433
0.47799999	-0.73185283	0.20918430
0.47899999	-0.40135950	0.28005046
0.47999999	0.00396777	0.33556840
0.48099999	0.42461246	0.36764887
0.48199999	0.72117984	0.36764887
0.48299999	0.84827143	0.33556840
0.48399999	0.77909696	0.28005046
0.48499999	0.52552903	0.20918430
0.48599999	0.13791831	0.15074433
0.48699999	-0.32637179	0.11318897
0.48799999	-0.67731917	0.10749877
0.48899999	-0.86555731	0.13475025
0.48999999	-0.83273870	0.18423967
0.49099999	-0.58212352	0.24843135
0.49199999	-0.21146038	0.30963951
0.49299999	0.22554749	0.35869834
0.49399999	0.58326155	0.37629184
0.49499999	0.80717891	0.35992864
0.49599999	0.83953619	0.31616017
0.49699999	0.67615032	0.25132260
0.49799999	0.34725639	0.18719243
0.49899999	-0.09765625	0.13327387
0.49999999	-0.49498647	0.10706816
0.50099999	-0.78795522	0.11251231
0.50199999	-0.86961734	0.14751476
0.50299999	-0.72794658	0.20687746
0.50399999	-0.41830710	0.27103838
0.50499999	0.01507136	0.33040109
0.50599999	0.41716903	0.36555734
0.50699999	0.72828496	0.37161663
0.50799999	0.85614544	0.34248891
0.50899999	0.78109622	0.28251109
0.50999999	0.52537525	0.21512057
0.51099999	0.12832186	0.14969857
0.51199999	-0.29195374	0.11189715
0.51299999	-0.67455095	0.10768332
0.51399999	-0.86171257	0.13096702
0.51499999	-0.82717150	0.17821112
0.51599999	-0.59593379	0.24234129
0.51699999	-0.20007996	0.31382260
0.51799999	0.21678150	0.36054379
0.51899999	0.59328860	0.37567666
0.51999999	0.81111592	0.36103591
0.52099999	0.83649117	0.31862080
0.52199999	0.67135209	0.25744340
0.52299999	0.34211984	0.18654650
0.52399999	-0.07504921	0.13398130
0.52499999	-0.51937747	0.10734498
0.52599999	-0.79730558	0.11318897
0.52699999	-0.86989421	0.15074433
0.52799999	-0.73185283	0.20918430
0.52899999	-0.40135950	0.28005046
0.52999999	0.00396777	0.33556840
0.53099999	0.42461246	0.36764887
0.53199999	0.72102606	0.36749509
0.53299999	0.84750247	0.33479947
0.53399999	0.78140378	0.28238803
0.53499999	0.53451031	0.21816561
0.53599999	0.14674582	0.15987943
0.53699999	-0.32483390	0.11626476
0.53799999	-0.67578125	0.10442298
0.53899998	-0.85672981	0.12561515
0.53999998	-0.82375735	0.17525837
0.54099998	-0.57981670	0.24612451
0.54199998	-0.21222933	0.31040847
0.54299998	0.22539370	0.35885212
0.54399998	0.58326155	0.37629184
0.54499998	0.80717891	0.35992864
0.54599998	0.83968997	0.31616017
0.54699998	0.67691928	0.25132260
0.54799998	0.34491879	0.18719243
0.54899998	-0.10663755	0.13327387
0.54999998	-0.50396776	0.10691437
0.55099998	-0.79026204	0.11174335
0.55199998	-0.86884844	0.14969857
0.55299998	-0.72779280	0.21512057
0.55399998	-0.41815329	0.28235728
0.55499998	0.01584031	0.34171999
0.55599998	0.41486222	0.37361589
0.55699998	0.71930367	0.37303150
0.55799998	0.84731793	0.34402683
0.55899998	0.77952754	0.29133859
0.55999998	0.52380657	0.22413263
0.56099998	0.11952510	0.15200542
0.56199998	-0.30090427	0.11112820
0.56299998	-0.67685777	0.10752953
0.56399998	-0.86109746	0.13096702
0.56499998	-0.82778668	0.17821112
0.56599998	-0.59362698	0.24234129
0.56699998	-0.19109868	0.31382260
0.56799998	0.22579356	0.36069760
0.56899998	0.59559548	0.37644562
0.56999998	0.81050074	0.35869834
0.57099998	0.83710629	0.30963951
0.57199998	0.66904527	0.24843135
0.57299998	0.33316928	0.18423967
0.57399998	-0.08403051	0.13475025
0.57499998	-0.52171504	0.10749877
0.57599998	-0.79653668	0.11318897
0.57699998	-0.86974043	0.15074433
0.57799998	-0.73185283	0.20918430
0.57899998	-0.40135950	0.28005046
0.57999998	0.00396777	0.33541462
0.58099998	0.42461246	0.36687991
0.58199998	0.72117984	0.36980191
0.58299998	0.84827143	0.34378076
0.58399998	0.77909696	0.29136935
0.58499998	0.52552903	0.22047244
0.58599998	0.13776451	0.15911049
0.58699998	-0.32714075	0.11611097
0.58799998	-0.67501229	0.10442298
0.58899998	-0.85657603	0.12561515
0.58999998	-0.82391119	0.17525837
0.59099998	-0.58058560	0.24612451
0.59199998	-0.20992249	0.31040847
0.59299998	0.23437500	0.35885212
0.59399998	0.59221208	0.37629184
0.59499998	0.80948573	0.35992864
0.59599998	0.83892101	0.31616017
0.59699998	0.67676550	0.25132260
0.59799998	0.34507260	0.18719243
0.59899998	-0.10586860	0.13327387
0.59999998	-0.50627458	0.10691437
0.60099998	-0.79924333	0.11174335
0.60199998	-0.87782973	0.14985237
0.60299998	-0.73013043	0.21588951
0.60399998	-0.41738436	0.28001967
0.60499998	0.01599409	0.33270791
0.60599998	0.41486222	0.36478838
0.60699998	0.71930367	0.37146285
0.60799998	0.84731793	0.34248891
0.60899998	0.77952754	0.28251109
0.60999998	0.52396041	0.21512057
0.61099998	0.12026329	0.14969857
0.61199998	-0.30321112	0.11189715
0.61299998	-0.68580830	0.10768332
0.61399998	-0.87007874	0.13096702
0.61499998	-0.83009350	0.17821112
0.61599998	-0.59285802	0.24234129
0.61699998	-0.19094488	0.31382260
0.61799998	0.22579356	0.36069760
0.61899998	0.59559548	0.37644562
0.61999998	0.81034696	0.35885212
0.62099998	0.83633733	0.31040847
0.62199998	0.67135209	0.24612451
0.62299998	0.34211984	0.17525837
0.62399998	-0.07504921	0.12576894
0.62499998	-0.51937747	0.10516117
0.62599998	-0.79745942	0.11395792
0.62699998	-0.87066317	0.15089813
0.62799998	-0.72939223	0.20918430
0.62899998	-0.39160925	0.28005046
0.62999998	0.01061147	0.33556840
0.63099998	0.41793799	0.36764887
0.63199998	0.71139884	0.36764887
0.63299998	0.84578001	0.33556840
0.63399998	0.77986592	0.28005046
0.63499998	0.52568281	0.20918430
0.63599998	0.13776451	0.15089813
0.63699998	-0.32714075	0.11395792
0.63799998	-0.67501229	0.10516117
0.63899998	-0.85657603	0.12576894
0.63999998	-0.82375735	0.17525837
0.64099998	-0.57981670	0.24612451
0.64199998	-0.21222933	0.31040847
0.64299998	0.22539370	0.35885212
0.64399998	0.58326155	0.37629184
0.64499998	0.80717891	0.35992864
0.64599998	0.83968997	0.31616017
0.64699998	0.67691928	0.25132260
0.64799998	0.34491879	0.18719243
0.64899998	-0.10663755	0.13327387
0.64999998	-0.50396776	0.10691437
0.65099998	-0.79026204	0.11174335
0.65199998	-0.86884844	0.14985237
0.65299998	-0.72779280	0.21588951
0.65399998	-0.41815329	0.28001967
0.65499998	0.01584031	0.33270791
0.65599998	0.41486222	0.36478838
0.65699998	0.71930367	0.37146285
0.65799998	0.84731793	0.34248891
0.65899998	0.77952754	0.28251109
0.65999998	0.52380657	0.21527436
0.66099998	0.11952510	0.15043676
0.66199998	-0.30090427	0.10943651
0.66299998	-0.67685777	0.09793307
0.66399998	-0.86109746	0.12429257
0.66499998	-0.82778668	0.18485482
0.66599998	-0.59362698	0.25209153
0.66699998	-0.19109868	0.31631398
0.66799998	0.22579356	0.35992864
0.66899998	0.59559548	0.37629184
0.66999998	0.81050074	0.35869834
0.67099998	0.83710629	0.30963951
0.67199998	0.66904527	0.24843135
0.67299998	0.33316928	0.18423967
0.67399998	-0.08403051	0.13475025
0.67499998	-0.52171504	0.10749877
0.67599998	-0.79669046	0.11318897
0.67699998	-0.87050933	0.15074433
0.67799998	-0.72954601	0.20918430
0.67899998	-0.39237821	0.28005046
0.67999998	0.01294907	0.33556840
0.68099998	0.42695004	0.36764887
0.68199998	0.72041094	0.36764887
0.68299998	0.84811759	0.33556840
0.68399998	0.77909696	0.28005046
0.68499998	0.52552903	0.20918430
0.68599998	0.13776451	0.15074433
0.68699998	-0.32714075	0.11318897
0.68799998	-0.67501229	0.10749877
0.68899998	-0.85657603	0.13475025
0.68999998	-0.82391119	0.18423967
0.69099998	-0.58058560	0.24843135
0.69199998	-0.20992249	0.30963951
0.69299998	0.23437500	0.35869834
0.69399998	0.59221208	0.37644562
0.69499998	0.80948573	0.36069760
0.69599998	0.83892101	0.31382260
0.69699998	0.67676550	0.24234129
0.69799998	0.34491879	0.17821112
0.69899998	-0.10663755	0.13096702
0.69999998	-0.50381398	0.10783710
0.70099998	-0.78949308	0.11266609
0.70199998	-0.87115526	0.14751476
0.70299998	-0.73677409	0.20687746
0.70399998	-0.42713460	0.27103838
0.70499998	0.01353346	0.33040109
0.70599998	0.41560039	0.36555734
0.70699998	0.71945745	0.37161663
0.70799998	0.84716409	0.34233513
0.70899998	0.77878934	0.28174213
0.70999998	0.52614421	0.21758120
0.71099998	0.12847564	0.15944882
0.71199998	-0.29195374	0.11860237
0.71299998	-0.67455095	0.10100885
0.71399998	-0.86186635	0.12121678
0.71499998	-0.82794046	0.17575049
0.71599998	-0.59362698	0.24311024
0.71699998	-0.19109868	0.31397638
0.71799998	0.22579356	0.36069760
0.71899998	0.59559548	0.37644562
0.71999998	0.81050074	0.35869834
0.72099998	0.83710629	0.30963951
0.72199998	0.66904527	0.24843135
0.72299998	0.33316928	0.18423967
0.72399998	-0.08403051	0.13475025
0.72499998	-0.52171504	0.10749877
0.72599998	-0.79669046	0.11318897
0.72699998	-0.87050933	0.15074433
0.72799998	-0.72954601	0.20918430
0.72899998	-0.39237821	0.28005046
0.72999998	0.01294907	0.33556840
0.73099998	0.42695004	0.36764887
0.73199998	0.72025710	0.36749509
0.73299998	0.84734869	0.33479947
0.73399998	0.78140378	0.28238803
0.73499998	0.53451031	0.21816561
0.73599998	0.14674582	0.15987943
0.73699998	-0.32483390	0.11626476
0.73799998	-0.67578125	0.10442298
0.73899998	-0.85672981	0.12561515
0.73999998	-0.82375735	0.17525837
0.74099998	-0.57981670	0.24612451
0.74199998	-0.21222933	0.31040847
0.74299998	0.22539370	0.35885212
0.74399998	0.58326155	0.37644562
0.74499998	0.80717891	0.36069760
0.74599998	0.83953619	0.31382260
0.74699998	0.67615032	0.24234129
0.74799998	0.34725639	0.17821112
0.74899998	-0.09765625	0.13096702
0.74999998	-0.49498647	0.10783710
